ErrorCode;ErrorCodeMain;DescriptionMain;DescriptionMainWithCode;CodeAndDescription;ErrorDescription;ErrorGroup
2K15;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K15-Замена ножа 2 текст.корд;Замена ножа 2 текст.корд;Ремонт
2K16;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K16-Сбой системы центрирования 2 текст.корда;Сбой системы центрирования 2 текст.корда;Сбой
2K1;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K1-Отсутствие 2 текстильного корда;Отсутствие 2 текстильного корда;Отсутствие компонента
2K2;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K2-Брак 2 текст.корд;Брак 2 текст.корд;Качество компонента
2K3;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K3-Некорректное наложение 2 текст.корда;Некорректное наложение 2 текст.корда;Настройка
2K4;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K4-Настройка наложения 2 текст.корда;Настройка наложения 2 текст.корда;Настройка
2K5;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K5-Настройка подачи/реза 2 текст.корда;Настройка подачи/реза 2 текст.корда;Настройка
2K6;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K6-Затор 2 текст. корда под планку ножа;Затор 2 текст. корда под планку ножа;Затор компонента
2K7;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K7-Затор 2 текст. корда на резаке;Затор 2 текст. корда на резаке;Затор компонента
2K8;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K8-Затор 2 текст. корд между конвейерами;Затор 2 текст. корд между конвейерами;Затор компонента
2K9;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K9-Ремонт системы подачи 2 текстильного корда, дать пояснение;Ремонт системы подачи 2 текстильного корда, дать пояснение;Ремонт
A0;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A0-Отсутствие арех (ТВМ работает);Отсутствие арех (ТВМ работает);Отсутствие компонента
A10;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A10-Арех не обнаружен;Арех не обнаружен;Сбой
A11;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A11-Сбой робота арех;Сбой робота арех;Сбой
A12;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A12-Сбой на станции загрузки арех;Сбой на станции загрузки арех;Сбой
A13;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A13-Сбой загрузчика арех;Сбой загрузчика арех;Сбой
A14;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A14-Работа без робота;Работа без робота;Ремонт
A15;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A15-Сбой установщика арех;Сбой установщика арех;Сбой
A16;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A16-Перезагрузка станции арех;Перезагрузка станции арех;Сбой
A1;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A1-Отсутствие арех;Отсутствие арех;Отсутствие компонента
A2;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A2-Брак арех;Брак арех;Качество компонента
A3;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A3-Некорректная посадка арех;Некорректная посадка арех;Настройка
A4;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A4-Настройка посадки арех;Настройка посадки арех;Настройка
A9;A;БОРТОВОЕ КОЛЬЦО(А);A - БОРТОВОЕ КОЛЬЦО(А);A9-Ремонт узлов арех, дать пояснение;Ремонт узлов арех, дать пояснение;Ремонт
BT11;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BT11-Ремонт монитора BTMO;Ремонт монитора BTMO;Ремонт
BТ12;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BТ12-Сбой монитора BTMO;Сбой монитора BTMO;Сбой
BТ4;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BТ4-Настройка брекерного барабана, дать пояснения;Настройка брекерного барабана, дать пояснения;Настройка
BТ5;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BТ5-ВТ-барабан  не сужается;ВТ-барабан  не сужается;Ремонт
BТ6;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BТ6-ВТ-барабан не расширяется;ВТ-барабан не расширяется;Ремонт
BТ7;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BТ7-Сбой вращения/перемещения ВТ-барабана;Сбой вращения/перемещения ВТ-барабана;Сбой
BТ9;BT;БРЕКЕРНЫЙ БАРАБАН(BТ);BT - БРЕКЕРНЫЙ БАРАБАН(BТ);BТ9-Ремонт ВТ-барабана, дать пояснения;Ремонт ВТ-барабана, дать пояснения;Ремонт
C0;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C0-Тест R&D;Тест R&D;Тестовый режим
C10;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C10-Ожидание результатов продукта 4;Ожидание результатов продукта 4;Ожидание результата перехода
C1;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C1-Переход между текущими сериями;Переход между текущими сериями;Переход
C2;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C2-Переход на другой типоразмер;Переход на другой типоразмер;Переход
C3;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C3-Сборка старовой партии продукта 1;Сборка старовой партии продукта 1;Сборка стартовой партии
C4;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C4-Сборка старовой партии продукта 2;Сборка старовой партии продукта 2;Сборка стартовой партии
C5;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C5-Сборка старовой партии продукта 3;Сборка старовой партии продукта 3;Сборка стартовой партии
C6;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C6-Сборка старовой партии продукта 4;Сборка старовой партии продукта 4;Сборка стартовой партии
C7;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C7-Ожидание результатов продукта 1;Ожидание результатов продукта 1;Ожидание результата перехода
C8;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C8-Ожидание результатов продукта 2;Ожидание результатов продукта 2;Ожидание результата перехода
C9;C;ПЕРЕХОД(С);C - ПЕРЕХОД(С);C9-Ожидание результатов продукта 3;Ожидание результатов продукта 3;Ожидание результата перехода
F4;F;СЪЕМЩИК ЗШ / РОБОТ(F);F - СЪЕМЩИК ЗШ / РОБОТ(F);F4-Настройка съемщика шин, дать пояснения;Настройка съемщика шин, дать пояснения;Настройка
F5;F;СЪЕМЩИК ЗШ / РОБОТ(F);F - СЪЕМЩИК ЗШ / РОБОТ(F);F5-Съемщик не работает;Съемщик не работает;Сбои на окраске или вулканизации
F6;F;СЪЕМЩИК ЗШ / РОБОТ(F);F - СЪЕМЩИК ЗШ / РОБОТ(F);F6-Не работает робот;Не работает робот;Сбои на окраске или вулканизации
F9;F;СЪЕМЩИК ЗШ / РОБОТ(F);F - СЪЕМЩИК ЗШ / РОБОТ(F);F9-Ремонт съемщика шин, дать пояснения;Ремонт съемщика шин, дать пояснения;Ремонт
I0;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I0-Отсутствие гермослоя, ТВМ работает;Отсутствие гермослоя, ТВМ работает;Отсутствие компонента
I12;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I12-Сбой на станции размотки гермослоя;Сбой на станции размотки гермослоя;Сбой
I16;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I16-Сбой системы центрирования гермослоя;Сбой системы центрирования гермослоя;Сбой
I1;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I1-Отсутствие гермослоя;Отсутствие гермослоя;Отсутствие компонента
I2;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I2-Брак гермослоя;Брак гермослоя;Качество компонента
I4;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I4-Настройка подачи гермослоя;Настройка подачи гермослоя;Настройка
I9;I;ГЕРМОСЛОЙ(i);I - ГЕРМОСЛОЙ(i);I9-Ремонт системы подачи гермослоя, дать пояснение;Ремонт системы подачи гермослоя, дать пояснение;Ремонт
J0;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J0-Отсутствие JLB, ТВМ работает;Отсутствие JLB, ТВМ работает;Отсутствие компонента
J10;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J10-Конец JLB убежал;Конец JLB убежал;Затор компонента
J11;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J11-Сбой оси/перегруз двигателя JLB;Сбой оси/перегруз двигателя JLB;Сбой
J12;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J12-Сбой на станции размотки JLB;Сбой на станции размотки JLB;Сбой
J13;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J13-Неполное использование бабины JLB ;Неполное использование бабины JLB ;Качество компонента
J14;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J14-Нет подачи  JLB на барабан;Нет подачи  JLB на барабан;Сбой
J15;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J15-Замена ножа JLB;Замена ножа JLB;Ремонт
J1;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J1-Отсутствие JLB;Отсутствие JLB;Отсутствие компонента
J2;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J2-Брак JLB ;Брак JLB ;Качество компонента
J3;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J3-Некорректное наложение JLB;Некорректное наложение JLB;Настройка
J4;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J4-Настройка наложения JLB;Настройка наложения JLB;Настройка
J5;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J5-Настройка подачи/реза JLB;Настройка подачи/реза JLB;Настройка
J6;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J6-JLB слетело с роликов;JLB слетело с роликов;Затор компонента
J7;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J7-JLB намотало на рефлёный ролик;JLB намотало на рефлёный ролик;Затор компонента
J8;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J8-Обрыв JLB;Обрыв JLB;Затор компонента
J9;J;JLB-БАНДАЖ(J);J - JLB-БАНДАЖ(J);J9-Ремонт системы подачи JLB, дать пояснение;Ремонт системы подачи JLB, дать пояснение;Ремонт
O11;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O11-Запуск после остановки/выходных;Запуск после остановки/выходных;Прочее
O16;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O16-Настроки VMI специалистами;Настроки VMI специалистами;Прочее
O1;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O1-Нет необходимости;Нет необходимости;Прочее
O2;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O2-ППР;ППР;Регламентное обслуживание
O3;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O3-Запуск после ППР;Запуск после ППР;Регламентное обслуживание
O4;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O4-Обучение стажера;Обучение стажера;Прочее
O5;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O5-Перекодировка компонента;Перекодировка компонента;Отсутствие компонента
O8;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O8-Параллельное производство;Параллельное производство;Прочее
O9;O;ДРУГОЕ(О);O - ДРУГОЕ(О);O9-Остановка ТВМ, дать пояснение;Остановка ТВМ, дать пояснение;Прочее
Р10;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р10-Сработал  детектор складки РА;Сработал  детектор складки РА;Затор компонента
Р11;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р11-Сбой оси/перегруз  конвейера РА;Сбой оси/перегруз  конвейера РА;Сбой
Р13;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р13-Не замеряет предсборку;Не замеряет предсборку;Сбой
Р14;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р14-РА не подается на барабан;РА не подается на барабан;Сбой
Р15;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р15-Замена ножа РА;Замена ножа РА;Ремонт
Р16;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р16-Сбой системы центрирования РА;Сбой системы центрирования РА;Сбой
Р3;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р3-Некорректное наложение РА;Некорректное наложение РА;Настройка
Р4;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р4-Настройка наложения РА;Настройка наложения РА;Настройка
Р5;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р5-Настройка подачи/реза РА;Настройка подачи/реза РА;Настройка
Р6;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р6-Затор РА под планку ножа;Затор РА под планку ножа;Затор компонента
Р7;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р7-Затор РА на резаке;Затор РА на резаке;Затор компонента
Р8;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р8-Затор РА между конвейерами;Затор РА между конвейерами;Затор компонента
Р9;P;ПРЕДСБОРКА(Р);P - ПРЕДСБОРКА(Р);Р9-Ремонт системы подачи РА, дать пояснение;Ремонт системы подачи РА, дать пояснение;Ремонт
PA14;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);PA14-Сбой аппликатора стикеров;Сбой аппликатора стикеров;Сбой
РA11;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);РA11-Сбой оси/перегруз  конвейера аппликатора РА;Сбой оси/перегруз  конвейера аппликатора РА;Сбой
РA12;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);РA12-Аппликатор РА не опускается/ не поднимается;Аппликатор РА не опускается/ не поднимается;Сбой
РA15;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);РA15-Замена стикеров;Замена стикеров;Настройка
РA16;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);РA16-Ремонт аппликатора стикеров;Ремонт аппликатора стикеров;Ремонт
РA4;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);РA4-Настройка аппликатор РА, дать пояснения;Настройка аппликатор РА, дать пояснения;Настройка
РA9;PA;АППЛИКАТОР РА(PA);PA - АППЛИКАТОР РА(PA);РA9-Ремонт аппликатор РА, дать пояснения;Ремонт аппликатор РА, дать пояснения;Ремонт
PM1;PM;ПОКРАСОЧНАЯ МАШИНА(РМ);PM - ПОКРАСОЧНАЯ МАШИНА(РМ);PM1-Нет телег для зеленых шин;Нет телег для зеленых шин;Прочее
PM2;PM;ПОКРАСОЧНАЯ МАШИНА(РМ);PM - ПОКРАСОЧНАЯ МАШИНА(РМ);PM2-Потолочный конвейер заполнен;Потолочный конвейер заполнен;Прочее
PM3;PM;ПОКРАСОЧНАЯ МАШИНА(РМ);PM - ПОКРАСОЧНАЯ МАШИНА(РМ);PM3-Лифт не работает;Лифт не работает;Сбои на окраске или вулканизации
PM4;PM;ПОКРАСОЧНАЯ МАШИНА(РМ);PM - ПОКРАСОЧНАЯ МАШИНА(РМ);PM4-Настройка покрасойчной машины, дать пояснение;Настройка покрасойчной машины, дать пояснение;Сбои на окраске или вулканизации
PM6;PM;ПОКРАСОЧНАЯ МАШИНА(РМ);PM - ПОКРАСОЧНАЯ МАШИНА(РМ);PM6-Большие стоки;Большие стоки;Прочее
PM7;PM;ПОКРАСОЧНАЯ МАШИНА(РМ);PM - ПОКРАСОЧНАЯ МАШИНА(РМ);PM7-Пересорт на покрасочной машине;Пересорт на покрасочной машине;Сбои на окраске или вулканизации
